subject,draw,n_train,n_test,pipeline,group,accuracy,best
49,5,20,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,5,20,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
49,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
49,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,40,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
49,5,40,40,classical/MDM,classical,0.6,{}
49,5,40,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 4}"
49,5,40,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
49,5,40,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
49,5,40,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,5,40,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
49,5,40,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,40,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,40,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
49,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,80,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
49,5,80,40,classical/MDM,classical,0.6,{}
49,5,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 6}"
49,5,80,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
49,5,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,5,80,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,5,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,5,80,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,80,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,80,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
49,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
49,5,160,40,classical/MDM,classical,0.575,{}
49,5,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
49,5,160,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
49,5,160,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,5,160,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,5,160,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
49,5,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,160,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,5,160,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,5,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
49,6,10,40,classical/MDM,classical,0.55,{}
49,6,10,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
49,6,10,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 1.0}"
49,6,10,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,6,10,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,6,10,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,6,10,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,10,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,10,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,10,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
49,6,10,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,6,10,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
49,6,20,40,classical/MDM,classical,0.575,{}
49,6,20,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
49,6,20,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
49,6,20,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
49,6,20,40,quantum/HS-overlap-SVM,quantum,0.4,"{""clf__C"": 0.1}"
49,6,20,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,6,20,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
49,6,20,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
49,6,20,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
49,6,40,40,classical/MDM,classical,0.6,{}
49,6,40,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
49,6,40,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
49,6,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
49,6,40,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
49,6,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 10.0}"
49,6,40,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,40,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,40,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,40,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,6,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,6,40,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,80,40,classical/TS+LR,classical,0.65,"{""clf__C"": 0.1}"
49,6,80,40,classical/MDM,classical,0.625,{}
49,6,80,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
49,6,80,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
49,6,80,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
49,6,80,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,6,80,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,6,80,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,80,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,80,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,80,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
49,6,80,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
49,6,80,40,quantum/HS-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
49,6,160,40,classical/MDM,classical,0.575,{}
49,6,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
49,6,160,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
49,6,160,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,6,160,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,6,160,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
49,6,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,160,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,6,160,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,6,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,6,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,6,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,10,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
49,7,10,40,classical/MDM,classical,0.625,{}
49,7,10,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
49,7,10,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
49,7,10,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
49,7,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
49,7,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
49,7,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,10,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,10,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
49,7,10,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
49,7,10,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,20,40,classical/TS+LR,classical,0.525,"{""clf__C"": 0.1}"
49,7,20,40,classical/MDM,classical,0.625,{}
49,7,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
49,7,20,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,7,20,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,7,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
49,7,20,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,7,20,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
49,7,20,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,20,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,20,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,7,20,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
49,7,20,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 10.0}"
49,7,40,40,classical/MDM,classical,0.5,{}
49,7,40,40,classical/CSP+LDA,classical,0.375,"{""csp__nfilter"": 2}"
49,7,40,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
49,7,40,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
49,7,40,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,7,40,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,7,40,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
49,7,40,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
49,7,40,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,80,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
49,7,80,40,classical/MDM,classical,0.525,{}
49,7,80,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
49,7,80,40,control/riemann-kernel-SVM,control,0.4,"{""clf__C"": 10.0}"
49,7,80,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
49,7,80,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,7,80,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
49,7,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,80,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,80,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
49,7,80,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
49,7,80,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
49,7,160,40,classical/MDM,classical,0.575,{}
49,7,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
49,7,160,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
49,7,160,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
49,7,160,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,7,160,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
49,7,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,160,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,160,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,7,160,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,7,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,7,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,7,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,10,40,classical/TS+LR,classical,0.45,"{""clf__C"": 0.1}"
49,8,10,40,classical/MDM,classical,0.5,{}
49,8,10,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
49,8,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 1.0}"
49,8,10,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
49,8,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,8,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
49,8,10,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,10,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,10,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,10,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
49,8,10,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
49,8,10,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,20,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
49,8,20,40,classical/MDM,classical,0.575,{}
49,8,20,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 2}"
49,8,20,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
49,8,20,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
49,8,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
49,8,20,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
49,8,20,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,20,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,20,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
49,8,20,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
49,8,20,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
49,8,40,40,classical/MDM,classical,0.675,{}
49,8,40,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 2}"
49,8,40,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
49,8,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
49,8,40,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,8,40,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
49,8,40,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
49,8,40,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
49,8,40,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,80,40,classical/TS+LR,classical,0.525,"{""clf__C"": 1.0}"
49,8,80,40,classical/MDM,classical,0.65,{}
49,8,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
49,8,80,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
49,8,80,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
49,8,80,40,quantum/HS-overlap-SVM,quantum,0.425,"{""clf__C"": 0.1}"
49,8,80,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 10.0}"
49,8,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
49,8,80,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,80,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
49,8,80,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
49,8,80,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
49,8,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
